-- Merging decision tree log ---
manifest
ADDED from /tmp/keymapper/app/src/main/AndroidManifest.xml:2:1-70:12
INJECTED from /tmp/keymapper/app/src/main/AndroidManifest.xml:2:1-70:12
INJECTED from /tmp/keymapper/app/src/main/AndroidManifest.xml:2:1-70:12
INJECTED from /tmp/keymapper/app/src/main/AndroidManifest.xml:2:1-70:12
		ADDED from [:base] /tmp/keymapper/base/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:119:25-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-79
	android:name
		ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:22-76
uses-permission#android.permission.ANSWER_PHONE_CALLS
ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-77
	android:name
		ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:22-74
uses-permission#android.permission.BLUETOOTH
ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:5-68
	android:name
		ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:22-65
uses-permission#android.permission.BLUETOOTH_CONNECT
ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:5-76
	android:name
		ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:22-73
uses-permission#android.permission.BLUETOOTH_ADMIN
ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:5-74
	android:name
		ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:22-71
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:5-76
	android:name
		ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:22-73
uses-permission#android.permission.CHANGE_WIFI_STATE
ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:5-76
	android:name
		ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:22-73
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:16:5-79
	android:name
		ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:16:22-76
uses-permission#android.permission.EXPAND_STATUS_BAR
ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:17:5-76
	android:name
		ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:17:22-73
uses-permission#android.permission.INTERNET
ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:18:5-67
	android:name
		ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:18:22-64
uses-permission#android.permission.CAMERA
ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:19:5-65
	android:name
		ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:19:22-62
uses-permission#android.permission.VIBRATE
ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:20:5-66
	android:name
		ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:20:22-63
uses-permission#android.permission.ACCESS_NOTIFICATION_POLICY
ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:21:5-85
	android:name
		ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:21:22-82
uses-permission#android.permission.READ_PHONE_STATE
ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:22:5-75
	android:name
		ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:22:22-72
uses-permission#android.permission.REQUEST_IGNORE_BATTERY_OPTIMIZATIONS
ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:23:5-95
	android:name
		ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:23:22-92
uses-permission#android.permission.REORDER_TASKS
ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:24:5-72
	android:name
		ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:24:22-69
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:25:5-80
MERGED from [com.anggrayudi:storage:0.8.1] /root/.gradle/caches/8.13/transforms/39961c91b754329567de25010d720e79/transformed/jetified-storage-0.8.1/AndroidManifest.xml:9:5-80
MERGED from [com.anggrayudi:storage:0.8.1] /root/.gradle/caches/8.13/transforms/39961c91b754329567de25010d720e79/transformed/jetified-storage-0.8.1/AndroidManifest.xml:9:5-80
	android:name
		ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:25:22-77
uses-permission#android.permission.WRITE_SETTINGS
ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:26:5-73
	android:name
		ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:26:22-70
uses-permission#android.permission.CALL_PHONE
ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:27:5-69
	android:name
		ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:27:22-66
uses-permission#android.permission.SEND_SMS
ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:28:5-30:46
	tools:ignore
		ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:30:9-43
	android:name
		ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:29:9-51
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:31:5-80
	android:name
		ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:31:22-77
uses-permission#com.termux.permission.RUN_COMMAND
ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:40:5-73
	android:name
		ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:40:22-70
receiver#io.github.sds100.keymapper.system.bluetooth.BluetoothBroadcastReceiver
ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:43:9-50:20
	android:exported
		ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:45:13-36
	android:name
		ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:44:13-98
intent-filter#action:name:android.bluetooth.device.action.ACL_CONNECTED+action:name:android.bluetooth.device.action.ACL_DISCONNECTED
ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:46:13-49:29
action#android.bluetooth.device.action.ACL_CONNECTED
ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:47:25-85
action#android.bluetooth.device.action.ACL_DISCONNECTED
ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:48:17-91
	android:name
		ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:48:25-88
receiver#io.github.sds100.keymapper.system.DeviceAdmin
ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:51:9-62:20
	android:exported
		ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:53:13-36
	android:permission
		ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:54:13-70
	android:name
		ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:52:13-73
meta-data#android.app.device_admin
ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:55:13-57:56
	android:resource
		ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:57:17-53
	android:name
		ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:56:17-56
intent-filter#action:name:android.app.action.DEVICE_ADMIN_ENABLED
ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:59:13-61:29
action#android.app.action.DEVICE_ADMIN_ENABLED
ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:60:17-82
	android:name
		ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:60:25-79
service#io.github.sds100.keymapper.system.inputmethod.KeyMapperImeService
ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:65:9-78:19
	android:label
		ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:69:13-54
	android:exported
		ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:68:13-36
	android:permission
		ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:70:13-70
	android:directBootAware
		ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:67:13-43
	android:name
		ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:66:13-93
intent-filter#action:name:android.view.InputMethod
ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:71:13-73:29
action#android.view.InputMethod
ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:72:17-67
	android:name
		ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:72:25-64
meta-data#android.view.im
ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:75:13-77:56
	android:resource
		ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:77:17-53
	android:name
		ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:76:17-47
provider#rikka.shizuku.ShizukuProvider
ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:80:9-86:82
	android:enabled
		ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:83:13-35
	android:authorities
		ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:82:13-59
	android:multiprocess
		ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:85:13-41
	android:exported
		ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:84:13-36
	android:permission
		ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:86:13-79
	android:name
		ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:81:13-57
service#io.github.sds100.keymapper.system.notifications.NotificationReceiver
ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:88:9-96:19
	android:label
		ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:91:13-61
	android:exported
		ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:90:13-36
	android:permission
		ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:92:13-87
	android:name
		ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:89:13-96
intent-filter#action:name:android.service.notification.NotificationListenerService
ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:93:13-95:29
action#android.service.notification.NotificationListenerService
ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:94:17-99
	android:name
		ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:94:25-96
service#io.github.sds100.keymapper.system.accessibility.ObserveEnabledAccessibilityServicesJob
ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:97:9-99:72
	android:permission
		ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:99:13-69
	android:name
		ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:98:13-114
service#io.github.sds100.keymapper.system.inputmethod.ObserveInputMethodsJob
ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:100:9-102:72
	android:permission
		ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:102:13-69
	android:name
		ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:101:13-96
service#io.github.sds100.keymapper.system.notifications.ObserveNotificationListenersJob
ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:103:9-105:72
	android:permission
		ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:105:13-69
	android:name
		ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:104:13-107
activity#io.github.sds100.keymapper.system.apps.TrampolineActivity
ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:107:9-113:62
	android:excludeFromRecents
		ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:109:13-46
	android:launchMode
		ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:112:13-48
	android:exported
		ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:110:13-37
	android:theme
		ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:113:13-59
	android:finishOnTaskLaunch
		ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:111:13-46
	android:name
		ADDED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:108:13-85
provider#io.github.sds100.keymapper.sysbridge.provider.SystemBridgeBinderProvider
ADDED from [:sysbridge] /tmp/keymapper/sysbridge/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:19:9-25:82
	android:enabled
		ADDED from [:sysbridge] /tmp/keymapper/sysbridge/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:22:13-35
	android:authorities
		ADDED from [:sysbridge] /tmp/keymapper/sysbridge/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:21:13-61
	android:multiprocess
		ADDED from [:sysbridge] /tmp/keymapper/sysbridge/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:24:13-41
	android:exported
		ADDED from [:sysbridge] /tmp/keymapper/sysbridge/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:23:13-36
	android:permission
		ADDED from [:sysbridge] /tmp/keymapper/sysbridge/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:25:13-79
	android:name
		ADDED from [:sysbridge] /tmp/keymapper/sysbridge/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:20:13-100
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from [com.anggrayudi:storage:0.8.1] /root/.gradle/caches/8.13/transforms/39961c91b754329567de25010d720e79/transformed/jetified-storage-0.8.1/AndroidManifest.xml:10:5-81
	android:name
		ADDED from [com.anggrayudi:storage:0.8.1] /root/.gradle/caches/8.13/transforms/39961c91b754329567de25010d720e79/transformed/jetified-storage-0.8.1/AndroidManifest.xml:10:22-78
activity#com.karumi.dexter.DexterActivity
ADDED from [com.karumi:dexter:6.2.2] /root/.gradle/caches/8.13/transforms/7f572136fb4e6742d4d99b0befcc5ac9/transformed/jetified-dexter-6.2.2/AndroidManifest.xml:27:9-29:72
	android:theme
		ADDED from [com.karumi:dexter:6.2.2] /root/.gradle/caches/8.13/transforms/7f572136fb4e6742d4d99b0befcc5ac9/transformed/jetified-dexter-6.2.2/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.karumi:dexter:6.2.2] /root/.gradle/caches/8.13/transforms/7f572136fb4e6742d4d99b0befcc5ac9/transformed/jetified-dexter-6.2.2/AndroidManifest.xml:28:13-60
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.10.2] /root/.gradle/caches/8.13/transforms/4c603e487be91d1192f74bdefaf4b9ff/transformed/jetified-ui-tooling/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.10.2] /root/.gradle/caches/8.13/transforms/4c603e487be91d1192f74bdefaf4b9ff/transformed/jetified-ui-tooling/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.10.2] /root/.gradle/caches/8.13/transforms/4c603e487be91d1192f74bdefaf4b9ff/transformed/jetified-ui-tooling/AndroidManifest.xml:24:13-71
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] /root/.gradle/caches/8.13/transforms/a636fdfdf463583bcff5ff808ae18fe6/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] /root/.gradle/caches/8.13/transforms/54d6119bd52dee7f8308b9e0464a2788/transformed/jetified-lifecycle-process-2.9.4/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] /root/.gradle/caches/8.13/transforms/54d6119bd52dee7f8308b9e0464a2788/transformed/jetified-lifecycle-process-2.9.4/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /root/.gradle/caches/8.13/transforms/7f0380b64321306d861776499551869e/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /root/.gradle/caches/8.13/transforms/7f0380b64321306d861776499551869e/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [com.louiscad.splitties:splitties-appctx-android:3.0.0] /root/.gradle/caches/8.13/transforms/d1a6e8c60a020245ad943de034181518/transformed/jetified-splitties-appctx-debug/AndroidManifest.xml:12:9-22:20
MERGED from [com.louiscad.splitties:splitties-appctx-android:3.0.0] /root/.gradle/caches/8.13/transforms/d1a6e8c60a020245ad943de034181518/transformed/jetified-splitties-appctx-debug/AndroidManifest.xml:12:9-22:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /root/.gradle/caches/8.13/transforms/ebb70e1d98fd49a7fb2bf6b725a78db8/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /root/.gradle/caches/8.13/transforms/ebb70e1d98fd49a7fb2bf6b725a78db8/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] /root/.gradle/caches/8.13/transforms/a636fdfdf463583bcff5ff808ae18fe6/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] /root/.gradle/caches/8.13/transforms/a636fdfdf463583bcff5ff808ae18fe6/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] /root/.gradle/caches/8.13/transforms/a636fdfdf463583bcff5ff808ae18fe6/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [com.louiscad.splitties:splitties-appctx-android:3.0.0] /root/.gradle/caches/8.13/transforms/d1a6e8c60a020245ad943de034181518/transformed/jetified-splitties-appctx-debug/AndroidManifest.xml:17:13-43
	android:directBootAware
		ADDED from [com.louiscad.splitties:splitties-appctx-android:3.0.0] /root/.gradle/caches/8.13/transforms/d1a6e8c60a020245ad943de034181518/transformed/jetified-splitties-appctx-debug/AndroidManifest.xml:15:13-43
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] /root/.gradle/caches/8.13/transforms/a636fdfdf463583bcff5ff808ae18fe6/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] /root/.gradle/caches/8.13/transforms/a636fdfdf463583bcff5ff808ae18fe6/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] /root/.gradle/caches/8.13/transforms/a636fdfdf463583bcff5ff808ae18fe6/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] /root/.gradle/caches/8.13/transforms/a636fdfdf463583bcff5ff808ae18fe6/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:30:17-75
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.5.0] /root/.gradle/caches/8.13/transforms/869f319a9cf71ccaf659e31e4defd0a0/transformed/jetified-window-1.5.0/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.5.0] /root/.gradle/caches/8.13/transforms/869f319a9cf71ccaf659e31e4defd0a0/transformed/jetified-window-1.5.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.5.0] /root/.gradle/caches/8.13/transforms/869f319a9cf71ccaf659e31e4defd0a0/transformed/jetified-window-1.5.0/AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.5.0] /root/.gradle/caches/8.13/transforms/869f319a9cf71ccaf659e31e4defd0a0/transformed/jetified-window-1.5.0/AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.5.0] /root/.gradle/caches/8.13/transforms/869f319a9cf71ccaf659e31e4defd0a0/transformed/jetified-window-1.5.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.5.0] /root/.gradle/caches/8.13/transforms/869f319a9cf71ccaf659e31e4defd0a0/transformed/jetified-window-1.5.0/AndroidManifest.xml:27:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /root/.gradle/caches/8.13/transforms/dc202b74428c150b47d6eeb642093888/transformed/core-1.16.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] /root/.gradle/caches/8.13/transforms/dc202b74428c150b47d6eeb642093888/transformed/core-1.16.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] /root/.gradle/caches/8.13/transforms/dc202b74428c150b47d6eeb642093888/transformed/core-1.16.0/AndroidManifest.xml:23:9-81
permission#io.github.sds100.keymapper.debug.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /root/.gradle/caches/8.13/transforms/dc202b74428c150b47d6eeb642093888/transformed/core-1.16.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] /root/.gradle/caches/8.13/transforms/dc202b74428c150b47d6eeb642093888/transformed/core-1.16.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] /root/.gradle/caches/8.13/transforms/dc202b74428c150b47d6eeb642093888/transformed/core-1.16.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /root/.gradle/caches/8.13/transforms/dc202b74428c150b47d6eeb642093888/transformed/core-1.16.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] /root/.gradle/caches/8.13/transforms/dc202b74428c150b47d6eeb642093888/transformed/core-1.16.0/AndroidManifest.xml:26:22-94
uses-permission#io.github.sds100.keymapper.debug.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /root/.gradle/caches/8.13/transforms/dc202b74428c150b47d6eeb642093888/transformed/core-1.16.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] /root/.gradle/caches/8.13/transforms/dc202b74428c150b47d6eeb642093888/transformed/core-1.16.0/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
